currier_language,iteration,null_mean_jsd_bits
A,1,0.3831861519131398
A,2,0.3890596359882453
A,3,0.38984012438233256
A,4,0.38989360141847224
A,5,0.3805977874121238
A,6,0.38700888630194274
A,7,0.3810989424405102
A,8,0.3829211848153677
A,9,0.3882000918459267
A,10,0.39940537337533977
A,11,0.390525306067752
A,12,0.39482017097058747
A,13,0.3912798733451384
A,14,0.3875796597005376
A,15,0.3943889625251013
A,16,0.3959254263319296
A,17,0.3881338524223108
A,18,0.3913171689520056
A,19,0.39480619611089957
A,20,0.390408107623965
A,21,0.38382118595922643
A,22,0.3954086882854475
A,23,0.37943614410486975
A,24,0.3835643602960515
A,25,0.39042103302590464
A,26,0.38234840598101444
A,27,0.38993932693130295
A,28,0.37929653318997447
A,29,0.38289634515017834
A,30,0.38661853394339757
A,31,0.3860218672124656
A,32,0.4015964841165629
A,33,0.38701242059430124
A,34,0.3935222727206605
A,35,0.39203828032803695
A,36,0.37839781106670217
A,37,0.3888958081746184
A,38,0.39535001201917536
A,39,0.382910317498224
A,40,0.38967872214488963
A,41,0.3990766154923538
A,42,0.39349517683582674
A,43,0.3852244393513029
A,44,0.3832724052030802
A,45,0.37950820484479025
A,46,0.39363574914354915
A,47,0.395783321269199
A,48,0.3838320877186923
A,49,0.388314321890296
A,50,0.3805525424059239
A,51,0.39028867259798306
A,52,0.38958403563363353
A,53,0.3860774076744436
A,54,0.39068255166737514
A,55,0.39044673701941535
A,56,0.38657959163680705
A,57,0.38871963196141807
A,58,0.38849045194433657
A,59,0.3979667952386086
A,60,0.3918805252233681
A,61,0.3863479183327798
A,62,0.38679426245396015
A,63,0.3854116561879402
A,64,0.3834890682624752
A,65,0.38582761060153464
A,66,0.3882022375860244
A,67,0.3887560552866644
A,68,0.3851869000922945
A,69,0.4034658561154412
A,70,0.39487194295735734
A,71,0.391348583541832
A,72,0.39279370250539897
A,73,0.38270669952592556
A,74,0.3897084047497919
A,75,0.39988601758873
A,76,0.3921884810577711
A,77,0.3882626196469097
A,78,0.3731309983061941
A,79,0.40130756264529044
A,80,0.3915058392726037
A,81,0.3822309602255347
A,82,0.3919725197590172
A,83,0.3955616738864836
A,84,0.38938483157176834
A,85,0.39663941991839574
A,86,0.3775916958337085
A,87,0.385265644544837
A,88,0.38735668489778124
A,89,0.3776938241223396
A,90,0.39554138858571414
A,91,0.3784116922722765
A,92,0.38737980298031705
A,93,0.37683445723084796
A,94,0.3822791477314813
A,95,0.3843132901712126
A,96,0.3920049255342237
A,97,0.38923665396211593
A,98,0.3939940669710628
A,99,0.3857421472480611
A,100,0.38819966030580305
A,101,0.38184958710916517
A,102,0.3858149093497298
A,103,0.3846065031303485
A,104,0.3852406216734268
A,105,0.39508639421019204
A,106,0.39154067880110044
A,107,0.3900996989733761
A,108,0.38633855761242525
A,109,0.3891026996617577
A,110,0.38864068175371447
A,111,0.39135514165140584
A,112,0.38793938287174107
A,113,0.3925725078827635
A,114,0.38271981442546643
A,115,0.3892875522326004
A,116,0.38799158388096755
A,117,0.38881796440967037
A,118,0.38487431389507676
A,119,0.3829389634578628
A,120,0.3820996782171176
A,121,0.38990276268846197
A,122,0.3889344226291733
A,123,0.38326014182411666
A,124,0.3860390658048248
A,125,0.39489153432555396
A,126,0.39618739508062983
A,127,0.38927762866649046
A,128,0.39376375754758675
A,129,0.38716653813348345
A,130,0.375706388265358
A,131,0.39107551246829036
A,132,0.3815128195730824
A,133,0.3843893896949168
A,134,0.38117207367388173
A,135,0.388632867977434
A,136,0.3955319427220867
A,137,0.3973878159279727
A,138,0.3803846657228123
A,139,0.3873336954946474
A,140,0.3872743419598779
A,141,0.3914326012825116
A,142,0.39598348934684613
A,143,0.3939593367617744
A,144,0.39606758923716895
A,145,0.37890915023203914
A,146,0.3843959846527707
A,147,0.39211962126488537
A,148,0.3958802949550139
A,149,0.39551337012737603
A,150,0.3828513200921244
A,151,0.3862858737460495
A,152,0.3861356971345398
A,153,0.3901980770928711
A,154,0.3939226622961797
A,155,0.3816880866364538
A,156,0.3887271728154463
A,157,0.3901294306411576
A,158,0.3889696024486941
A,159,0.38222158092080555
A,160,0.387978033302673
A,161,0.3860759230597883
A,162,0.39090915265860443
A,163,0.37906333832274924
A,164,0.38591599952436256
A,165,0.3860013214580986
A,166,0.3871387832736113
A,167,0.3797498899305484
A,168,0.38925826678726444
A,169,0.3940739822359698
A,170,0.3904658932140375
A,171,0.3881539409484669
A,172,0.38355158528110067
A,173,0.3927302506568326
A,174,0.38375020342560867
A,175,0.3820715923335492
A,176,0.384081737879751
A,177,0.3831341475396057
A,178,0.38965805920980384
A,179,0.39549435337758004
A,180,0.3897534604980247
A,181,0.39113842384787373
A,182,0.383920027882594
A,183,0.3932294293342893
A,184,0.3957686025196105
A,185,0.3851588276496553
A,186,0.38837790218852275
A,187,0.3861796140110994
A,188,0.3832861474035172
A,189,0.3899212674997132
A,190,0.38385566677112143
A,191,0.38360874000185524
A,192,0.39776148081390444
A,193,0.38629146358057587
A,194,0.3881507104340636
A,195,0.3816672949276021
A,196,0.3866877738996856
A,197,0.3845354930235989
A,198,0.39061306501874243
A,199,0.37942202844313205
A,200,0.3883613689722594
A,201,0.3932825596769008
A,202,0.3959637794175908
A,203,0.38710892716468576
A,204,0.38891125401276344
A,205,0.3846109579909531
A,206,0.388197868772626
A,207,0.3955878639497519
A,208,0.38517186091780603
A,209,0.3953642210327955
A,210,0.38973567194154923
A,211,0.39225537693348045
A,212,0.38950335878719883
A,213,0.3828503252731683
A,214,0.3872745955047117
A,215,0.38395800350996767
A,216,0.3932781104638006
A,217,0.39841736759159807
A,218,0.39070766271592355
A,219,0.4001934325030561
A,220,0.40060210339605656
A,221,0.3869549210477748
A,222,0.3843072924008466
A,223,0.39066063304195664
A,224,0.38266689070214505
A,225,0.38600476310517484
A,226,0.3858523078907455
A,227,0.38475961685190896
A,228,0.38856940703386567
A,229,0.38957935129465165
A,230,0.3897568520694222
A,231,0.3858434035766238
A,232,0.3761698271959397
A,233,0.38589242188960876
A,234,0.3807564903465263
A,235,0.39573062220990335
A,236,0.38233838882532506
A,237,0.3943452636455618
A,238,0.38105967607944297
A,239,0.39521539984826576
A,240,0.39122182691941915
A,241,0.38203790323951425
A,242,0.375967445046036
A,243,0.3875370517969488
A,244,0.3930584740766758
A,245,0.3877395519049056
A,246,0.3814256973865313
A,247,0.38423814289619046
A,248,0.3886629099588131
A,249,0.3885284892192163
A,250,0.395924810257549
A,251,0.3853449036322129
A,252,0.3810887401682548
A,253,0.3921967936104125
A,254,0.3929607838354614
A,255,0.3782036363222659
A,256,0.3927972618147364
A,257,0.38833341149518913
A,258,0.3893853044201099
A,259,0.37980509414902036
A,260,0.39897672786007293
A,261,0.3893127488033323
A,262,0.3779275982531356
A,263,0.39578456272877444
A,264,0.39355330443827724
A,265,0.3879345539914339
A,266,0.3847064810503409
A,267,0.3856397671276157
A,268,0.38648596585817613
A,269,0.38898267031709216
A,270,0.3966677373862865
A,271,0.3933732921736704
A,272,0.38083914954797465
A,273,0.37934705196089885
A,274,0.38473127269934665
A,275,0.3821619427778602
A,276,0.39083081035191175
A,277,0.3873367217602841
A,278,0.3834284261792075
A,279,0.38804876471211114
A,280,0.3939599468649894
A,281,0.3851464827614916
A,282,0.3907692257521722
A,283,0.38636883140315675
A,284,0.38177314066967005
A,285,0.3852265336012431
A,286,0.38215783746784965
A,287,0.39532028947359343
A,288,0.3908460291528579
A,289,0.3813486533354473
A,290,0.38821659636861955
A,291,0.38716379389644495
A,292,0.39251712321073323
A,293,0.3922308261368668
A,294,0.3924920112619657
A,295,0.3942340336451431
A,296,0.3867822942415404
A,297,0.3831659466449708
A,298,0.38358715590319026
A,299,0.39002508196886443
A,300,0.38125053693430005
A,301,0.38537974440947226
A,302,0.3923646382190403
A,303,0.3930513246342106
A,304,0.3803100157599976
A,305,0.38707254483474324
A,306,0.3785787223547196
A,307,0.3867275712590281
A,308,0.39064128452779623
A,309,0.39267755470698024
A,310,0.38788146665740486
A,311,0.3996770603419714
A,312,0.3794693345685863
A,313,0.39310552002625415
A,314,0.38793536013909397
A,315,0.3916803004998864
A,316,0.38566393334986176
A,317,0.3888786893381055
A,318,0.37869031624620647
A,319,0.3871230367124187
A,320,0.389883731384803
A,321,0.3914421330467011
A,322,0.3768848559455718
A,323,0.38534050584933505
A,324,0.38752644828276955
A,325,0.3906293662301285
A,326,0.39655191314847166
A,327,0.3885180354109039
A,328,0.392018997743979
A,329,0.3853399558328106
A,330,0.38092568193882603
A,331,0.38580699978564076
A,332,0.38966517167860176
A,333,0.3784889600934729
A,334,0.38770652239918735
A,335,0.3958485094054758
A,336,0.38714935702290987
A,337,0.37850652067245755
A,338,0.39766066938034456
A,339,0.3808870328053413
A,340,0.38295087710559067
A,341,0.3804181641335738
A,342,0.3898466245391797
A,343,0.3880837632478178
A,344,0.38275148945114784
A,345,0.38265443924339704
A,346,0.38515430961219427
A,347,0.3925171191372077
A,348,0.3833466840620779
A,349,0.39003785685963344
A,350,0.38550871313357304
A,351,0.3839037635700948
A,352,0.3992660556564196
A,353,0.3917131918324342
A,354,0.3905514694239552
A,355,0.39166406137386023
A,356,0.3799659295556394
A,357,0.3948036694158945
A,358,0.38693739642197506
A,359,0.38098416611670766
A,360,0.4021333388662997
A,361,0.38884402577972493
A,362,0.38944830318966867
A,363,0.38328195788764896
A,364,0.38528436029176677
A,365,0.38213865220326687
A,366,0.3892939302535541
A,367,0.3818689760779371
A,368,0.3873163057824834
A,369,0.3898896659281639
A,370,0.38576821148311663
A,371,0.3910563882756775
A,372,0.38604640836773535
A,373,0.39051763594764366
A,374,0.39009020772109254
A,375,0.38401741272620327
A,376,0.3850237808527559
A,377,0.3833866076211458
A,378,0.3820585089623509
A,379,0.385767496238363
A,380,0.3815524244052533
A,381,0.4028345612505675
A,382,0.3950148217567091
A,383,0.3922772525445463
A,384,0.3922348595955369
A,385,0.3842254567954681
A,386,0.3858438003754076
A,387,0.40332649312494384
A,388,0.38687400623973595
A,389,0.3807672605998627
A,390,0.38305465415172074
A,391,0.38612649974523544
A,392,0.38101853783760736
A,393,0.38552364808002504
A,394,0.39455544500116463
A,395,0.38406048378791713
A,396,0.38631536470327305
A,397,0.3860100638700292
A,398,0.38059108965232363
A,399,0.381128228422239
A,400,0.38219220794861286
A,401,0.3873955010869599
A,402,0.39056678108088866
A,403,0.38188038376426364
A,404,0.3893818337931974
A,405,0.3836266035068198
A,406,0.3924817047482369
A,407,0.3804340159928999
A,408,0.3892033093140465
A,409,0.38341085823237325
A,410,0.38693900279333987
A,411,0.38769818079931256
A,412,0.3836304375549977
A,413,0.3820492347772808
A,414,0.38160357955201274
A,415,0.38641513181155873
A,416,0.38603113733792904
A,417,0.38787697116242853
A,418,0.39007076135131236
A,419,0.38758431957512585
A,420,0.3802302344017556
A,421,0.3947042000569463
A,422,0.38497165583468274
A,423,0.38445319053423993
A,424,0.3904021074829747
A,425,0.3920281678556177
A,426,0.3865595200571641
A,427,0.393664626029963
A,428,0.3890565530877648
A,429,0.3924657925644373
A,430,0.375136897017919
A,431,0.3917362633609543
A,432,0.38320124661672667
A,433,0.3899911448458789
A,434,0.39168643432887285
A,435,0.38494727740620016
A,436,0.3887289756112408
A,437,0.3830639616655705
A,438,0.3884560440860007
A,439,0.38740068100721037
A,440,0.381806397666177
A,441,0.38436101782902066
A,442,0.39757688958844356
A,443,0.3929924885377754
A,444,0.39457805489215075
A,445,0.3880662275872271
A,446,0.3949778908880412
A,447,0.38147121481387947
A,448,0.3811618743505936
A,449,0.40093210839918875
A,450,0.3897913718955514
A,451,0.38493224013702987
A,452,0.3899048424348662
A,453,0.3866618400647221
A,454,0.3764291228914682
A,455,0.3864949537058262
A,456,0.3815064478358141
A,457,0.38536234558334437
A,458,0.3863409423886675
A,459,0.3841678806734145
A,460,0.3919868341201152
A,461,0.3871717988015466
A,462,0.375516513706754
A,463,0.38620226817651987
A,464,0.38862676619053255
A,465,0.38799773492811857
A,466,0.39251697772727284
A,467,0.3829376274386059
A,468,0.3957303972666096
A,469,0.38875561659627683
A,470,0.38386196245816445
A,471,0.38073661199370346
A,472,0.39081319946878296
A,473,0.3964182345743841
A,474,0.3810548600824119
A,475,0.3868772722747513
A,476,0.38875003138510095
A,477,0.3884402249754733
A,478,0.3921836772727554
A,479,0.38350771588061155
A,480,0.39567749592873797
A,481,0.3952338977712837
A,482,0.38773748678064046
A,483,0.38425901348122626
A,484,0.38667512870037335
A,485,0.3772086028812503
A,486,0.386255873810118
A,487,0.3816039620739777
A,488,0.3877082153928982
A,489,0.3903001662525038
A,490,0.3862295226565326
A,491,0.3837063785003618
A,492,0.38423234071891965
A,493,0.3905317407543851
A,494,0.39647543834672083
A,495,0.3852814441099732
A,496,0.3959412223865311
A,497,0.38588187321848283
A,498,0.39805220975631306
A,499,0.38584221844283845
A,500,0.3951066611609218
A,501,0.3910466971579379
A,502,0.3908757582209023
A,503,0.3940446172907374
A,504,0.39494136220515585
A,505,0.38671901084440297
A,506,0.3828428673553437
A,507,0.3869421254122552
A,508,0.39376896378931536
A,509,0.3850901715803496
A,510,0.38285566071298777
A,511,0.3982538278477978
A,512,0.39553468748319104
A,513,0.3849857583603944
A,514,0.384513703479556
A,515,0.3751409161375485
A,516,0.392713793204775
A,517,0.39815775235976086
A,518,0.39269845146235305
A,519,0.3865849771152015
A,520,0.3919805130369634
A,521,0.38360843134023614
A,522,0.3870539838401979
A,523,0.38329713122366743
A,524,0.38662435843460585
A,525,0.38278386072720566
A,526,0.38768551593562467
A,527,0.3927826270885313
A,528,0.37985198437775747
A,529,0.38371585754829934
A,530,0.38638486715757936
